"input","output"
"acetominaphen","ACETAMINOPHEN"
"Acetominophen","ACETAMINOPHEN"
"acidophilis","ACIDOPHILUS"
"acidopholis","ACIDOPHILUS"
"Acidophyllus","ACIDOPHILUS"
"actanel","Actonel"
"Actonal","ACTONEL"
"acupril","ACCUPRIL"
"acyclover","ACYCLOVIR"
"Adalt XL","ADALAT XL"
"Adavin","Ativan"
"adderal","ADDERALL"
"addican","ATACAND"
"Adivil","ADVIL"
"agranox","AGGRENOX"
"Aleave","ALEVE"
"Alfafa","ALFALFA"
"allign","ALIGN"
"allopurinal","ALLOPURINOL"
"almodipigne","AMLODIPINE"
"almodipine","AMLODIPINE"
"alopurenal","ALLOPURINOL"
"alopurinal","ALLOPURINOL"
"alopurinil","ALLOPURINOL"
"Alopurinol","ALLOPURINOL"
"alphalfa","alfalfa"
"altase-ramipril","Altace"
"altese","ALTACE"
"altroxin","ELTROXIN"
"amieolipine besylate","AMLODIPINE"
"Amiitriptyline","AMITRIPTYLINE"
"Amilodipine","AMLODIPINE"
"amiodarome","AMIODARONE"
"amiodine","AMLODIPINE"
"amitretyline hci","AMITRIPTYLINE"
"amitriptolene","AMITRIPTYLINE"
"amitripyline","AMITRIPTYLINE"
"Amizide","AMILZIDE"
"amlLODIPine","Amlodipine"
"Amlodifine","AMLODIPINE"
"Amloesylatedipine B","AMPHOTERACIN B"
"Amolodipine","AMLODIPINE"
"amytrypiline","AMITRIPTYLINE"
"anatrozole","ANASTROZOLE"
"Anit-anxiety","anti-anxiety"
"antehistamines","antihistamine"
"Anti-douleur","anti-pain"
"anti-inflammatoire","anti-inflammatory"
"Anti-nauseau","anti-nauseant"
"antibiotique","antibiotic"
"antidepresseur","antidepressant"
"antioxidan","antioxidant"
"antioxident","Antioxidant"
"apc","APO"
"apo-lasartan hctz","APO-LOSARTAN/HCTZ"
"apo-methotrex","APO-METHOTREXATE"
"Apo-Mometastone","Apo-Mometasone"
"Apo-Tamsulon CR","APO-TAMSULOSIN CR"
"apothyazide","hypothiazide"
"Arthritec","ARTHROTEC"
"asaphene","Asaphen"
"aspirine","ASPIRIN"
"aspiring","ASPIRIN"
"aspirint","ASPIRIN"
"asprin","ASPIRIN"
"Atacan","ATACAND"
"Atalac","Adalat"
"atancand","atacand"
"atavan","ATIVAN"
"Atenenol","ATENOLOL"
"atenol","ATENOLOL"
"Atenonol","ATENOLOL"
"Athrotec","ARTHROTEC"
"atican","ATACAND"
"Atneonol","ATENOLOL"
"atoravastatin","ATORVASTATIN"
"atorbastatyn","ATORVASTATIN"
"atorvainstat","ATORVASTATIN"
"atorvastastin","ATORVASTATIN"
"Atorvasttatin","atorvastatin"
"atorvavstin","ATORVASTATIN"
"Atvorvastain","ATORVASTATIN"
"avadart","AVODART"
"Avalid","AVALIDE"
"Avamay's","AVAMYS"
"avorstatin","ATORVASTATIN"
"azthromycin","azythromycin"
"baie de gogi","goji berry"
"Benefiber","BENEFIBRE"
"bieocal d fort","biocal d forte"
"bisacoydle","BISACODYL"
"bisopolol","BISOPROLOL"
"Bisoporol","BISOPROLOL"
"boltaren","VOLTAREN"
"bricanly","BRICANYL"
"Buboprion","BUPROPION"
"Calciium","CALCIUM"
"Calcuim","CALCIUM"
"calexa","CELEXA"
"candestartan","CANDESARTAN"
"cannibis","CANNABIS"
"Cardizam","CARDIZEM"
"cayanne pepper","CAYENNE PEPPER"
"Celaxia","CELEXA"
"Celxa","CELEXA"
"centroid","SYNTHROID"
"centroide","SYNTHROID"
"Ceprozil","CEFPROZIL"
"cetaminphene","ACETAMINOPHEN"
"Chlopramine","CLOMIPRAMINE"
"chondroiton","CHONDROITIN"
"chondrotin","CHONDROITIN"
"chyawanaprash","CHYAWANPRASH"
"Cilaxabril","CILAZAPRIL"
"cimbalta","CYMBALTA"
"cinammon","CINNAMON"
"cipraxil","CIPRALEX"
"ciprelex","CIPRALEX"
"ciprolex","CIPRALEX"
"ciprolux","CIPRALEX"
"citalapram","CITALOPRAM"
"citaloporam","CITALOPRAM"
"citalopran","CITALOPRAM"
"citilpram","CITALOPRAM"
"citrocal","CITRACAL"
"claritan","CLARITIN"
"clonasepam","CLONAZEPAM"
"clonazapam","CLONAZEPAM"
"Clonazapan","CLONAZEPAM"
"Clonazepa","CLONAZEPAM"
"clondine","CLONIDINE"
"Clonezpan","CLONAZEPAM"
"clopidoghel","CLOPIDOGREL"
"clor triplon","Chlor-Tripolon"
